config,tightness,seed,nodes,edges,base_time_ms,base_exp,base_cost,full_time_ms,full_exp,full_cost,full_norm_ms,speedup,node_reduction,cost_ratio
"20x20/2r/d",3,42,400,2180,1.64,28,4136,4.2199,0,4136,2.8245,0.388635,1,1
"20x20/2r/d",3,123,400,2174,1.5596,30,4313,4.1082,0,4313,2.7537,0.379631,1,1
"20x20/2r/d",3,7,400,2236,1.9074,31,4215,5.4202,0,4215,3.6773,0.351906,1,1
"20x20/2r/d",3,2024,400,2174,1.6767,30,4345,5.6043,0,4345,4.1275,0.299181,1,1
"20x20/2r/d",3,999,400,2206,1.6142,26,3968,5.1986,0,3968,3.4029,0.310507,1,1
"20x20/2r/d",5,42,400,2180,1.6836,28,4136,4.6936,0,4136,3.0929,0.358701,1,1
"20x20/2r/d",5,123,400,2174,1.9262,30,4313,4.7949,0,4313,3.2866,0.401718,1,1
"20x20/2r/d",5,7,400,2236,1.7209,31,4215,5.3345,0,4215,3.815,0.322598,1,1
"20x20/2r/d",5,2024,400,2174,1.7903,30,4345,4.6092,0,4345,3.114,0.388419,1,1
"20x20/2r/d",5,999,400,2206,1.5618,26,3968,5.0149,0,3968,3.5489,0.311432,1,1
"25x25/2r/d",1.5,42,625,3392,73.3098,7218,7031,74.207,929,7621,65.2296,0.987909,0.871294,1.08391
"25x25/2r/d",1.5,123,625,3428,14.7012,1364,5421,31.9979,306,5878,27.7599,0.459443,0.77566,1.0843
"25x25/2r/d",1.5,7,625,3418,29.558,2898,6049,41.2801,606,6545,34.8065,0.716035,0.79089,1.082
"25x25/2r/d",1.5,2024,625,3448,52.2463,4988,6754,72.8614,285,7233,67.7165,0.717064,0.942863,1.07092
"25x25/2r/d",1.5,999,625,3424,146.667,12934,7060,108.135,1926,7102,89.3954,1.35633,0.85109,1.00595
"25x25/2r/d",2,42,625,3392,9.8744,923,5773,32.0755,0,5773,29.8576,0.307849,1,1
"25x25/2r/d",2,123,625,3428,2.5598,67,4780,21.7505,0,4780,19.324,0.117689,1,1
"25x25/2r/d",2,7,625,3418,2.7073,75,5047,21.2607,36,5113,18.8749,0.127338,0.52,1.01308
"25x25/2r/d",2,2024,625,3448,4.015,281,5683,25.3008,0,5683,23.0799,0.158691,1,1
"25x25/2r/d",2,999,625,3424,5.7701,513,5079,22.5086,0,5079,20.2823,0.256351,1,1
"25x25/2r/d",3,42,625,3392,2.3755,41,5470,6.5986,0,5470,4.4158,0.360001,1,1
"25x25/2r/d",3,123,625,3428,2.41,37,4779,6.7696,0,4779,4.5964,0.356003,1,1
"25x25/2r/d",3,7,625,3418,2.5227,37,5012,8.1149,0,5012,5.5385,0.310873,1,1
"25x25/2r/d",3,2024,625,3448,2.7269,38,5511,7.6139,0,5511,4.951,0.358148,1,1
"25x25/2r/d",3,999,625,3424,2.8338,35,4769,7.2699,0,4769,4.8706,0.389799,1,1
"25x25/2r/d",5,42,625,3392,2.9919,41,5470,7.1084,0,5470,4.7705,0.420896,1,1
"25x25/2r/d",5,123,625,3428,2.76,37,4779,6.7309,0,4779,4.472,0.410049,1,1
"25x25/2r/d",5,7,625,3418,2.513,37,5012,6.6257,0,5012,4.3989,0.379281,1,1
"25x25/2r/d",5,2024,625,3448,2.437,38,5511,6.8424,0,5511,4.5027,0.356162,1,1
"25x25/2r/d",5,999,625,3424,2.4572,35,4769,6.6477,0,4769,4.432,0.369632,1,1
"30x30/2r/d",1.5,42,900,4932,47.6291,4972,6781,58.5592,384,6823,52.644,0.81335,0.922767,1.00619
"30x30/2r/d",1.5,123,900,4958,139.844,11543,7531,177.79,4136,8276,138.591,0.786566,0.641688,1.09892
"30x30/2r/d",1.5,7,900,5018,93.2569,7597,7371,90.653,62,8271,85.8818,1.02872,0.991839,1.1221
"30x30/2r/d",1.5,2024,900,5076,166.4,13872,7529,153.49,1682,8883,136.523,1.08411,0.878749,1.17984
"30x30/2r/d",1.5,999,900,5020,147.558,11855,7346,131.818,4485,8467,88.2679,1.11941,0.621679,1.1526
"30x30/2r/d",2,42,900,4932,4.2239,40,5507,12.5892,0,5507,8.002,0.335518,1,1
"30x30/2r/d",2,123,900,4958,12.2368,919,6393,31.4406,0,6393,26.998,0.389204,1,1
"30x30/2r/d",2,7,900,5018,4.2237,81,6555,25.7948,0,6555,22.4855,0.163742,1,1
"30x30/2r/d",2,2024,900,5076,3.6949,44,6343,10.2743,0,6343,6.6847,0.359625,1,1
"30x30/2r/d",2,999,900,5020,5.5823,284,6347,17.6639,0,6347,13.9013,0.316029,1,1
"30x30/2r/d",3,42,900,4932,4.0039,40,5507,10.224,0,5507,6.7291,0.391618,1,1
"30x30/2r/d",3,123,900,4958,3.6516,43,6098,10.2598,0,6098,6.4604,0.355913,1,1
"30x30/2r/d",3,7,900,5018,3.8173,45,6536,10.1933,0,6536,6.7859,0.374491,1,1
"30x30/2r/d",3,2024,900,5076,3.7018,44,6343,10.8899,0,6343,6.9735,0.33993,1,1
"30x30/2r/d",3,999,900,5020,3.9507,47,6274,10.662,0,6274,7.1187,0.37054,1,1
"30x30/2r/d",5,42,900,4932,3.4937,40,5507,9.8793,0,5507,6.2541,0.353638,1,1
"30x30/2r/d",5,123,900,4958,3.8636,43,6098,10.3798,0,6098,6.9407,0.372223,1,1
"30x30/2r/d",5,7,900,5018,3.6648,45,6536,10.262,0,6536,6.7795,0.357123,1,1
"30x30/2r/d",5,2024,900,5076,3.9241,44,6343,11.9435,0,6343,8.0699,0.328555,1,1
"30x30/2r/d",5,999,900,5020,3.7335,47,6274,9.9622,0,6274,6.5653,0.374767,1,1
"15x15/3r",1.2,7,225,996,1.3009,80,5693,7.5086,48,5693,6.3122,0.173255,0.4,1
"15x15/3r",1.5,42,225,1014,3.665,397,4177,9.5404,21,4284,8.5413,0.384156,0.947103,1.02562
"15x15/3r",1.5,123,225,978,1.8336,181,4205,7.7217,0,4205,6.8351,0.237461,1,1
"15x15/3r",1.5,7,225,996,1.6779,139,4371,7.9886,21,4711,7.0393,0.210037,0.848921,1.07779
"15x15/3r",1.5,2024,225,1028,1.9159,160,4091,7.1557,0,4091,6.2677,0.267745,1,1
"15x15/3r",1.5,999,225,1012,1.8224,151,4168,7.8601,66,4473,6.6081,0.231855,0.562914,1.07318
"15x15/3r",2,42,225,1014,0.9666,21,3411,2.6364,0,3411,1.7816,0.366636,1,1
"15x15/3r",2,123,225,978,0.9472,23,3871,2.1557,0,3871,1.3333,0.439393,1,1
"15x15/3r",2,7,225,996,1.0532,37,4202,2.249,0,4202,1.4173,0.468297,1,1
"15x15/3r",2,2024,225,1028,1.0338,31,3617,7.042,0,3617,6.0386,0.146805,1,1
"15x15/3r",2,999,225,1012,1.0081,24,3928,2.2192,0,3928,1.3662,0.454263,1,1
"15x15/3r",3,42,225,1014,1.0174,21,3411,2.6592,0,3411,1.7826,0.382596,1,1
"15x15/3r",3,123,225,978,0.933,23,3871,2.6128,0,3871,1.6797,0.357088,1,1
"15x15/3r",3,7,225,996,1.1264,37,4202,2.4544,0,4202,1.5383,0.458931,1,1
"15x15/3r",3,2024,225,1028,0.9875,22,3546,3.5693,0,3546,2.1535,0.276665,1,1
"15x15/3r",3,999,225,1012,1.6265,24,3928,4.8608,0,3928,3.4297,0.334616,1,1
"15x15/3r",5,42,225,1014,0.9893,21,3411,4.1366,0,3411,2.5536,0.239158,1,1
"15x15/3r",5,123,225,978,0.9978,23,3871,2.2151,0,3871,1.3826,0.450454,1,1
"15x15/3r",5,7,225,996,1.0931,37,4202,2.3799,0,4202,1.4405,0.459305,1,1
"15x15/3r",5,2024,225,1028,1.199,22,3546,2.4172,0,3546,1.5109,0.496028,1,1
"15x15/3r",5,999,225,1012,1.0572,24,3928,2.3548,0,3928,1.4558,0.448955,1,1
"20x20/3r",1.5,42,400,1874,9.3576,1061,5631,25.2561,85,6362,23.0321,0.370509,0.919887,1.12982
"20x20/3r",1.5,123,400,1838,4.6506,473,5394,14.5721,78,5490,12.5205,0.319144,0.835095,1.0178
"20x20/3r",1.5,7,400,1804,19.2559,2281,5993,27.3215,375,6732,23.2689,0.704789,0.835598,1.12331
"20x20/3r",1.5,2024,400,1814,3.954,362,5768,7.7954,0,5768,5.7951,0.507222,1,1
"20x20/3r",1.5,999,400,1866,2.3547,111,5191,9.1563,0,5191,7.3788,0.257167,1,1
"20x20/3r",2,42,400,1874,1.7787,30,5008,4.2458,0,5008,2.5494,0.418932,1,1
"20x20/3r",2,123,400,1838,1.86,45,4718,12.3774,29,4718,10.4681,0.150274,0.355556,1
"20x20/3r",2,7,400,1804,1.8384,33,5355,4.2989,0,5355,2.6316,0.427644,1,1
"20x20/3r",2,2024,400,1814,1.7937,33,5406,4.8207,0,5406,3.1471,0.372083,1,1
"20x20/3r",2,999,400,1866,1.8309,32,5025,4.2354,0,5025,2.5874,0.432285,1,1
"20x20/3r",3,42,400,1874,1.8804,30,5008,4.1407,0,5008,2.5199,0.454126,1,1
"20x20/3r",3,123,400,1838,1.8639,30,4712,4.323,0,4712,2.6943,0.431159,1,1
"20x20/3r",3,7,400,1804,1.7692,33,5355,4.0234,0,5355,2.4469,0.439728,1,1
"20x20/3r",3,2024,400,1814,1.8914,33,5406,4.1111,0,5406,2.514,0.460072,1,1
"20x20/3r",3,999,400,1866,1.803,32,5025,4.2865,0,5025,2.6479,0.420623,1,1
"20x20/3r",5,42,400,1874,1.806,30,5008,4.1338,0,5008,2.5067,0.436886,1,1
"20x20/3r",5,123,400,1838,1.8386,30,4712,4.1092,0,4712,2.4746,0.447435,1,1
"20x20/3r",5,7,400,1804,1.7301,33,5355,4.2818,0,5355,2.4951,0.404059,1,1
"20x20/3r",5,2024,400,1814,1.7878,33,5406,4.0292,0,5406,2.4377,0.443711,1,1
"20x20/3r",5,999,400,1866,2.1163,32,5025,4.161,0,5025,2.5328,0.508604,1,1
"25x25/3r",1.5,42,625,2904,6.8856,635,6182,23.3354,62,6494,20.3176,0.295071,0.902362,1.05047
"25x25/3r",1.5,123,625,2904,26.7296,2744,6907,41.6985,605,7667,33.3357,0.641021,0.779519,1.11003
"25x25/3r",1.5,7,625,2890,60.706,6070,7263,43.6011,1297,8509,31.9996,1.3923,0.786326,1.17155
