config,alpha,seed,nodes,edges,LB_r0,UB_r0,Limit_r0,base_time_ms,base_exp,base_cost,base_solved,full_time_ms,full_exp,full_cost,full_solved,norm_time_ms,norm_ok,infl_time_ms,infl_exp,infl_cost,infl_solved,speedup_full,speedup_infl,node_red_full,node_red_infl
"20x20/2r",0.1,123,400,1878,3249,4898,3413,1.3209,11,-1,0,12.2872,11,-1,0,10.9668,0,1.2492,11,-1,0,0.107502,1.0574,0,0
"20x20/2r",0.1,7,400,1852,2732,3989,2857,1.4493,4,-1,0,12.3728,4,-1,0,11.1106,0,1.2077,4,-1,0,0.117136,1.20005,0,0
"20x20/2r",0.1,2024,400,1854,2970,5400,3213,1.6538,23,-1,0,11.6906,23,-1,0,10.3804,0,1.2726,23,-1,0,0.141464,1.29954,0,0
"20x20/2r",0.1,999,400,1886,2506,4555,2710,1.5651,31,-1,0,12.6707,31,-1,0,10.9957,0,1.44,31,-1,0,0.123521,1.08687,0,0
"20x20/2r",0.2,42,400,1860,3205,5793,3722,5.9254,729,-1,0,17.2261,741,-1,0,11.2394,0,6.3852,741,-1,0,0.343978,0.92799,-0.0164609,-0.0164609
"20x20/2r",0.2,123,400,1878,3249,4898,3578,2.1798,146,-1,0,12.8645,141,-1,0,10.7774,0,2.0738,141,-1,0,0.169443,1.05111,0.0342466,0.0342466
"20x20/2r",0.2,7,400,1852,2732,3989,2983,1.2997,8,-1,0,12.1995,8,-1,0,10.9376,0,1.2102,8,-1,0,0.106537,1.07395,0,0
"20x20/2r",0.2,2024,400,1854,2970,5400,3456,2.5289,194,-1,0,12.6016,209,-1,0,10.0845,0,2.9129,209,-1,0,0.200681,0.868173,-0.0773196,-0.0773196
"20x20/2r",0.2,999,400,1886,2506,4555,2915,3.4656,320,-1,0,15.6262,300,-1,0,12.2058,0,3.2152,300,-1,0,0.221781,1.07788,0.0625,0.0625
"20x20/2r",0.3,42,400,1860,3205,5793,3981,28.7322,3500,7786,1,35.5379,1102,7877,1,26.0989,0,8.6711,1102,7877,1,0.808495,3.31356,0.685143,0.685143
"20x20/2r",0.3,123,400,1878,3249,4898,3743,5.8468,662,-1,0,19.5316,644,-1,0,14.1731,0,5.8263,644,-1,0,0.299351,1.00352,0.0271903,0.0271903
"20x20/2r",0.3,7,400,1852,2732,3989,3109,1.3372,18,-1,0,13.0985,18,-1,0,11.3913,0,1.3625,18,-1,0,0.102088,0.981431,0,0
"20x20/2r",0.3,2024,400,1854,2970,5400,3699,10.5502,1183,-1,0,21.7452,1306,-1,0,11.5011,0,10.4298,1306,-1,0,0.485174,1.01154,-0.103973,-0.103973
"20x20/2r",0.3,999,400,1886,2506,4555,3120,9.4913,1024,6812,1,23.5706,204,6868,1,20.9383,0,3.1355,204,6868,1,0.402675,3.02705,0.800781,0.800781
"20x20/2r",0.4,42,400,1860,3205,5793,4240,39.5161,4562,6963,1,18.6724,0,6963,1,17.1594,1,8.6406,1073,7498,1,2.11628,4.57331,1,0.764796
"20x20/2r",0.4,123,400,1878,3249,4898,3908,12.6993,1467,6949,1,28.6532,671,6949,1,22.9045,0,6.1632,671,6949,1,0.443207,2.0605,0.542604,0.542604
"20x20/2r",0.4,7,400,1852,2732,3989,3234,1.616,72,-1,0,11.9023,73,-1,0,10.1416,0,1.6508,73,-1,0,0.135772,0.978919,-0.0138889,-0.0138889
"20x20/2r",0.4,2024,400,1854,2970,5400,3942,28.2421,3362,7832,1,35.7276,2606,7832,1,13.7991,0,21.53,2606,7832,1,0.790484,1.31176,0.224866,0.224866
"20x20/2r",0.4,999,400,1886,2506,4555,3325,9.0344,945,6034,1,29.9523,503,6830,1,24.473,0,4.8358,503,6830,1,0.301626,1.86823,0.467725,0.467725
"20x20/2r",0.5,42,400,1860,3205,5793,4499,59.601,6101,6749,1,65.48,1152,7365,1,54.5464,0,8.7207,1152,7365,1,0.910217,6.83443,0.811178,0.811178
"20x20/2r",0.5,123,400,1878,3249,4898,4073,13.8577,1635,6426,1,35.6837,522,6848,1,30.7235,0,4.6249,522,6848,1,0.388348,2.99632,0.680734,0.680734
"20x20/2r",0.5,7,400,1852,2732,3989,3360,3.2236,263,-1,0,15.3596,271,-1,0,12.154,0,2.9036,271,-1,0,0.209875,1.11021,-0.0304183,-0.0304183
"20x20/2r",0.5,2024,400,1854,2970,5400,4185,20.8762,2433,6412,1,25.7705,956,6601,1,17.9637,0,8.0191,956,6601,1,0.810081,2.60331,0.607069,0.607069
"20x20/2r",0.5,999,400,1886,2506,4555,3530,5.3519,584,5703,1,13.8295,0,5703,1,12.5808,1,2.5806,228,6856,1,0.386992,2.0739,1,0.609589
"20x20/2r",0.6,42,400,1860,3205,5793,4757,40.2857,4334,6338,1,45.4738,405,6546,1,41.0619,0,3.7252,405,6546,1,0.88591,10.8144,0.906553,0.906553
"20x20/2r",0.6,123,400,1878,3249,4898,4238,14.0739,1694,6192,1,30.8784,474,7004,1,26.5371,0,4.61,474,7004,1,0.455785,3.05291,0.720189,0.720189
"20x20/2r",0.6,7,400,1852,2732,3989,3486,6.832,766,9310,1,21.9976,751,9310,1,15.6316,0,10.7698,751,9310,1,0.310579,0.634366,0.0195822,0.0195822
"20x20/2r",0.6,2024,400,1854,2970,5400,4428,8.7063,924,5702,1,25.0809,1031,6182,1,15.8704,0,8.7516,1031,6182,1,0.347129,0.994824,-0.115801,-0.115801
"20x20/2r",0.6,999,400,1886,2506,4555,3735,3.8788,350,5548,1,5.4746,0,5548,1,4.1231,1,1.7885,81,6427,1,0.708508,2.16874,1,0.768571
"20x20/2r",0.7,42,400,1860,3205,5793,5016,7.7986,794,5688,1,27.5542,95,6113,1,25.5364,0,1.8976,95,6113,1,0.283028,4.10972,0.880353,0.880353
"20x20/2r",0.7,123,400,1878,3249,4898,4403,9.857,1009,5901,1,26.3659,50,6068,1,24.6875,0,1.5821,50,6068,1,0.373854,6.23033,0.950446,0.950446
"20x20/2r",0.7,7,400,1852,2732,3989,3611,5.0533,544,6177,1,18.6605,737,6177,1,12.0337,0,6.5974,737,6177,1,0.270802,0.765953,-0.354779,-0.354779
"20x20/2r",0.7,2024,400,1854,2970,5400,4671,4.2466,402,5431,1,18.8611,367,6093,1,15.0781,0,3.4911,367,6093,1,0.225151,1.21641,0.0870647,0.0870647
"20x20/2r",0.7,999,400,1886,2506,4555,3940,2.7748,211,5427,1,8.0426,0,5427,1,6.6319,1,1.5638,47,6293,1,0.345013,1.7744,1,0.777251
"20x20/2r",0.8,42,400,1860,3205,5793,5275,2.5495,184,5433,1,13.8055,0,5433,1,12.5182,1,1.5569,62,5615,1,0.184673,1.63755,1,0.663043
"20x20/2r",0.8,123,400,1878,3249,4898,4568,4.7094,428,5619,1,19.0089,33,5789,1,17.5147,0,1.4075,33,5789,1,0.247747,3.34593,0.922897,0.922897
"20x20/2r",0.8,7,400,1852,2732,3989,3737,2.4059,179,5582,1,16.1896,229,5582,1,13.4653,0,3.1232,229,5582,1,0.148608,0.770332,-0.27933,-0.27933
"20x20/2r",0.8,2024,400,1854,2970,5400,4914,2.7492,214,5298,1,15.4623,94,5327,1,13.68,0,1.6971,94,5327,1,0.1778,1.61994,0.560748,0.560748
"20x20/2r",0.8,999,400,1886,2506,4555,4145,2.3198,162,5382,1,15.5439,43,5943,1,14.0159,0,1.4468,43,5943,1,0.149242,1.6034,0.734568,0.734568
"20x20/2r",0.9,42,400,1860,3205,5793,5534,2.4288,130,5377,1,15.6903,32,5409,1,14.2563,0,1.4029,32,5409,1,0.154796,1.73127,0.753846,0.753846
"20x20/2r",0.9,123,400,1878,3249,4898,4733,2.1548,147,5398,1,12.293,0,5398,1,11.0193,1,1.4631,50,5654,1,0.175287,1.47276,1,0.659864
"20x20/2r",0.9,7,400,1852,2732,3989,3863,1.8029,101,5399,1,12.5113,106,5399,1,10.743,0,1.7494,106,5399,1,0.144102,1.03058,-0.049505,-0.049505
"20x20/2r",0.9,2024,400,1854,2970,5400,5157,1.6599,40,5124,1,12.25,45,5124,1,10.7312,0,1.6051,45,5124,1,0.135502,1.03414,-0.125,-0.125
"20x20/2r",0.9,999,400,1886,2506,4555,4350,1.5731,54,5316,1,3.8478,0,5316,1,2.5943,1,1.4348,35,5519,1,0.408831,1.09639,1,0.351852
"20x20/2r",1,42,400,1860,3205,5793,5793,1.4208,34,5326,1,4.4027,0,5338,1,3.0645,1,1.3751,32,5409,1,0.322711,1.03323,1,0.0588235
"20x20/2r",1,123,400,1878,3249,4898,4898,1.4015,32,5203,1,6.0233,0,5203,1,4.7252,1,1.3489,29,5458,1,0.23268,1.03899,1,0.09375
"20x20/2r",1,7,400,1852,2732,3989,3989,1.3507,27,5221,1,3.8173,0,5326,1,2.5824,1,1.3899,42,5221,1,0.353836,0.971797,1,-0.555556
"20x20/2r",1,2024,400,1854,2970,5400,5400,1.3642,31,5071,1,3.8876,0,5071,1,2.4813,1,1.3796,31,5071,1,0.350911,0.988837,1,0
"20x20/2r",1,999,400,1886,2506,4555,4555,1.4315,31,5304,1,3.8187,0,5304,1,2.5414,1,1.3728,28,5351,1,0.374866,1.04276,1,0.0967742
"25x25/2r",0,42,625,2934,3662,6941,3662,2.2964,2,-1,0,17.9846,2,-1,0,15.9183,0,1.9849,2,-1,0,0.127687,1.15693,0,0
"25x25/2r",0,123,625,2904,3900,6018,3900,2.1318,1,-1,0,19.7191,1,-1,0,17.3604,0,2.1104,1,-1,0,0.108108,1.01014,0,0
"25x25/2r",0,7,625,2912,3617,6392,3617,2.1422,2,-1,0,18.7877,2,-1,0,16.7114,0,1.9689,2,-1,0,0.114021,1.08802,0,0
"25x25/2r",0,2024,625,2870,3757,7515,3757,2.1507,2,-1,0,18.6952,2,-1,0,16.7206,0,1.9108,2,-1,0,0.11504,1.12555,0,0
"25x25/2r",0,999,625,2906,3620,6806,3620,2.9661,1,-1,0,18.8187,1,-1,0,16.8199,0,1.9226,1,-1,0,0.157615,1.54275,0,0
"25x25/2r",0.1,42,625,2934,3662,6941,3989,2.2029,15,-1,0,18.488,15,-1,0,16.4608,0,1.9772,15,-1,0,0.119153,1.11415,0,0
"25x25/2r",0.1,123,625,2904,3900,6018,4111,2.0541,13,-1,0,17.9562,13,-1,0,15.9436,0,1.9508,13,-1,0,0.114395,1.05295,0,0
"25x25/2r",0.1,7,625,2912,3617,6392,3894,2.1539,19,-1,0,18.4426,20,-1,0,16.2583,0,2.1707,20,-1,0,0.116789,0.992261,-0.0526316,-0.0526316
"25x25/2r",0.1,2024,625,2870,3757,7515,4132,2.5035,29,-1,0,17.7316,30,-1,0,15.5813,0,2.0326,30,-1,0,0.141189,1.23167,-0.0344828,-0.0344828
"25x25/2r",0.1,999,625,2906,3620,6806,3938,2.4083,74,-1,0,18.3972,74,-1,0,15.8861,0,2.3639,74,-1,0,0.130906,1.01878,0,0
"25x25/2r",0.2,42,625,2934,3662,6941,4317,3.237,232,-1,0,19.466,232,-1,0,16.1341,0,3.5237,232,-1,0,0.16629,0.918637,0,0
"25x25/2r",0.2,123,625,2904,3900,6018,4323,3.3908,215,-1,0,19.3963,213,-1,0,16.2546,0,3.6298,213,-1,0,0.174817,0.934156,0.00930233,0.00930233
"25x25/2r",0.2,7,625,2912,3617,6392,4172,4.1143,307,-1,0,20.3994,299,-1,0,16.3858,0,3.6231,299,-1,0,0.201687,1.13557,0.0260586,0.0260586
"25x25/2r",0.2,2024,625,2870,3757,7515,4508,9.8736,1122,-1,0,25.7944,1165,-1,0,16.5911,0,10.7975,1165,-1,0,0.382781,0.914434,-0.0383244,-0.0383244
"25x25/2r",0.2,999,625,2906,3620,6806,4257,11.6281,1324,-1,0,27.1229,1214,-1,0,17.4607,0,9.5454,1214,-1,0,0.428719,1.21819,0.0830816,0.0830816
"25x25/2r",0.3,42,625,2934,3662,6941,4645,29.9951,3422,-1,0,48.4972,3223,-1,0,21.9948,0,24.7294,3223,-1,0,0.618491,1.21293,0.0581531,0.0581531
"25x25/2r",0.3,123,625,2904,3900,6018,4535,14.3759,1546,-1,0,29.0361,1526,-1,0,17.0717,0,13.404,1526,-1,0,0.495104,1.07251,0.0129366,0.0129366
"25x25/2r",0.3,7,625,2912,3617,6392,4449,24.2494,2730,8768,1,32.6451,1112,8768,1,23.4856,0,9.1756,1112,8768,1,0.742819,2.64281,0.592674,0.592674
"25x25/2r",0.3,2024,625,2870,3757,7515,4884,78.5786,8982,10213,1,62.6674,4247,10223,1,27.1876,0,34.5948,4247,10223,1,1.2539,2.2714,0.527165,0.527165
"25x25/2r",0.3,999,625,2906,3620,6806,4575,64.3083,7270,9167,1,58.2898,1431,9231,1,46.9194,0,11.3702,1431,9231,1,1.10325,5.65586,0.803164,0.803164
"25x25/2r",0.4,42,625,2934,3662,6941,4973,60.3989,6649,8597,1,53.1018,1921,9083,1,36.1932,0,16.6737,1921,9083,1,1.13742,3.62241,0.711084,0.711084
"25x25/2r",0.4,123,625,2904,3900,6018,4747,50.2386,5169,9128,1,64.1096,2142,9128,1,46.237,0,17.6036,2142,9128,1,0.783636,2.85388,0.585607,0.585607
"25x25/2r",0.4,7,625,2912,3617,6392,4727,51.2707,5975,7943,1,69.093,892,8014,1,60.5871,0,8.6377,892,8014,1,0.742053,5.93569,0.850711,0.850711
"25x25/2r",0.4,2024,625,2870,3757,7515,5260,97.4722,9848,8201,1,72.6527,3923,8201,1,39.5338,0,36.9244,3923,8201,1,1.34162,2.63978,0.601645,0.601645
"25x25/2r",0.4,999,625,2906,3620,6806,4894,122.778,12282,8230,1,87.9813,223,8381,1,83.4117,0,3.6777,223,8381,1,1.3955,33.3843,0.981843,0.981843
"25x25/2r",0.5,42,625,2934,3662,6941,5301,8.8101,851,7128,1,40.6896,1434,9038,1,27.9253,0,11.7743,1434,9038,1,0.21652,0.748248,-0.685076,-0.685076
"25x25/2r",0.5,123,625,2904,3900,6018,4959,69.7518,7453,8311,1,64.2283,1338,8990,1,53.2769,0,11.1777,1338,8990,1,1.086,6.24026,0.820475,0.820475
"25x25/2r",0.5,7,625,2912,3617,6392,5004,24.4698,2880,6898,1,49.7369,539,7694,1,43.9876,0,5.2382,539,7694,1,0.491985,4.67141,0.812847,0.812847
"25x25/2r",0.5,2024,625,2870,3757,7515,5636,51.936,5855,7545,1,42.7257,0,7545,1,40.392,1,22.0356,2447,9287,1,1.21557,2.35691,1,0.582067
"25x25/2r",0.5,999,625,2906,3620,6806,5213,80.6546,8539,7599,1,85.1807,76,7860,1,82.3001,0,2.6371,76,7860,1,0.946865,30.5846,0.9911,0.9911
"25x25/2r",0.6,42,625,2934,3662,6941,5629,4.7452,362,6835,1,31.6484,603,8256,1,25.7272,0,5.7585,603,8256,1,0.149935,0.824034,-0.665746,-0.665746
"25x25/2r",0.6,123,625,2904,3900,6018,5170,38.8862,4445,7593,1,31.125,0,7593,1,28.6909,1,4.7334,351,8477,1,1.24936,8.21528,1,0.921035
"25x25/2r",0.6,7,625,2912,3617,6392,5282,18.1715,2020,6521,1,38.8618,946,7587,1,30.1077,0,8.1865,946,7587,1,0.467593,2.21969,0.531683,0.531683
"25x25/2r",0.6,2024,625,2870,3757,7515,6011,30.1266,3735,7227,1,45.7806,210,7640,1,42.4852,0,3.1872,210,7640,1,0.658065,9.45237,0.943775,0.943775
"25x25/2r",0.6,999,625,2906,3620,6806,5531,39.6557,4704,7225,1,63.4436,146,7683,1,60.2314,0,2.8801,146,7683,1,0.625054,13.7689,0.968963,0.968963
"25x25/2r",0.7,42,625,2934,3662,6941,5957,2.6842,106,6634,1,6.314,0,6634,1,4.2669,1,2.2255,48,7850,1,0.425119,1.20611,1,0.54717
"25x25/2r",0.7,123,625,2904,3900,6018,5382,25.5159,3037,7307,1,36.022,0,7307,1,32.9406,1,3.1278,139,8432,1,0.708342,8.15778,1,0.954231
"25x25/2r",0.7,7,625,2912,3617,6392,5559,9.1635,913,6130,1,36.3805,752,7008,1,29.345,0,7.0358,752,7008,1,0.251879,1.30241,0.176342,0.176342
"25x25/2r",0.7,2024,625,2870,3757,7515,6387,22.9457,2846,7068,1,45.504,155,7139,1,42.4938,0,2.8252,155,7139,1,0.504257,8.1218,0.945538,0.945538
"25x25/2r",0.7,999,625,2906,3620,6806,5850,17.0389,2131,6955,1,34.3162,81,7557,1,31.4741,0,2.4911,81,7557,1,0.496526,6.83991,0.96199,0.96199
"25x25/2r",0.8,42,625,2934,3662,6941,6285,3.1065,82,6567,1,13.9431,0,6567,1,11.5385,1,2.4,44,6717,1,0.222798,1.29438,1,0.463415
"25x25/2r",0.8,123,625,2904,3900,6018,5594,14.296,1545,7067,1,30.7968,83,7807,1,28.2438,0,2.3819,83,7807,1,0.464204,6.00193,0.946278,0.946278
"25x25/2r",0.8,7,625,2912,3617,6392,5837,4.2613,296,5902,1,15.0333,0,5902,1,12.878,1,3.4997,195,6735,1,0.283457,1.21762,1,0.341216
